set j job /0*399/;
set i machine /0*39/;
parameter c(i,j)/
4. 390 64
4. 391 53
4. 392 32
4. 393 46
4. 394 17
4. 395 100
4. 396 84
4. 397 24
4. 398 73
4. 399 12
5. 0 27
5. 1 64
5. 2 106
5. 3 38
5. 4 63
5. 5 103
5. 6 51
5. 7 64
5. 8 40
5. 9 52
5. 10 62
5. 11 69
5. 12 38
5. 13 57
5. 14 92
5. 15 91
5. 16 16
5. 17 20
5. 18 62
5. 19 27
5. 20 45
5. 21 109
5. 22 109
5. 23 16
5. 24 31
5. 25 33
5. 26 73
5. 27 66
5. 28 27
5. 29 100
5. 30 104
5. 31 5
5. 32 42
5. 33 30
5. 34 13
5. 35 21
5. 36 63
5. 37 58
5. 38 7
5. 39 23
5. 40 64
5. 41 62
5. 42 41
5. 43 31
5. 44 38
5. 45 102
5. 46 116
5. 47 49
5. 48 75
5. 49 69
5. 50 41
5. 51 16
5. 52 20
5. 53 106
5. 54 29
5. 55 87
5. 56 57
5. 57 36
5. 58 92
5. 59 35
5. 60 46
5. 61 44
5. 62 47
5. 63 93
5. 64 97
5. 65 89
5. 66 51
5. 67 88
5. 68 60
5. 69 54
5. 70 62
5. 71 64
5. 72 66
5. 73 67
5. 74 24
5. 75 73
5. 76 100
5. 77 80
5. 78 5
5. 79 10
5. 80 11
5. 81 97
5. 82 92
5. 83 45
5. 84 91
5. 85 26
5. 86 72
5. 87 39
5. 88 101
5. 89 107
5. 90 13
5. 91 41
5. 92 60
5. 93 82
5. 94 109
5. 95 72
5. 96 90
5. 97 46
5. 98 59
5. 99 13
5. 100 103
5. 101 49
5. 102 43
5. 103 68
5. 104 95
5. 105 27
5. 106 50
5. 107 8
5. 108 79
5. 109 87
5. 110 105
5. 111 75
5. 112 17
5. 113 38
5. 114 12
5. 115 53
5. 116 65
5. 117 34
5. 118 40
5. 119 20
5. 120 92
5. 121 14
5. 122 77
5. 123 107
5. 124 64
5. 125 114
5. 126 51
5. 127 75
5. 128 60
5. 129 42
5. 130 74
5. 131 23
5. 132 15
5. 133 55
5. 134 68
5. 135 71
5. 136 76
5. 137 79
5. 138 54
5. 139 74
5. 140 71
5. 141 8
5. 142 53
5. 143 106
5. 144 90
5. 145 78
5. 146 115
5. 147 40
5. 148 105
5. 149 32
5. 150 51
5. 151 113
5. 152 109
5. 153 103
5. 154 33
5. 155 54
5. 156 89
5. 157 94
5. 158 109
5. 159 68
5. 160 71
5. 161 74
5. 162 27
5. 163 108
5. 164 97
5. 165 24
5. 166 54
5. 167 84
5. 168 26
5. 169 52
5. 170 65
5. 171 57
5. 172 61
5. 173 87
5. 174 85
5. 175 58
5. 176 95
5. 177 26
5. 178 49
5. 179 113
5. 180 107
5. 181 57
5. 182 17
5. 183 78
5. 184 47
5. 185 29
5. 186 90
5. 187 57
5. 188 101
5. 189 55
5. 190 36
5. 191 14
5. 192 53
5. 193 96
5. 194 43
5. 195 79
5. 196 21
5. 197 18
5. 198 67
5. 199 74
5. 200 40
5. 201 13
5. 202 106
5. 203 58
5. 204 15
5. 205 60
5. 206 48
5. 207 79
5. 208 93
5. 209 98
5. 210 97
5. 211 103
5. 212 82
5. 213 99
5. 214 47
5. 215 66
5. 216 57
5. 217 66
5. 218 87
5. 219 27
5. 220 39
5. 221 99
5. 222 16
5. 223 11
5. 224 25
5. 225 32
5. 226 63
5. 227 55
5. 228 79
5. 229 55
5. 230 58
5. 231 78
5. 232 45
5. 233 103
5. 234 99
5. 235 37
5. 236 88
5. 237 60
5. 238 26
5. 239 35
5. 240 84
5. 241 88
5. 242 39
5. 243 47
5. 244 18
5. 245 46
5. 246 43
5. 247 47
5. 248 46
5. 249 42
5. 250 103
5. 251 7
5. 252 60
5. 253 86
5. 254 12
5. 255 70
5. 256 98
5. 257 65
5. 258 63
5. 259 44
5. 260 32
5. 261 51
5. 262 102
5. 263 37
5. 264 25
5. 265 36
5. 266 37
5. 267 65
5. 268 74
5. 269 94
5. 270 80
5. 271 83
5. 272 79
5. 273 28
5. 274 105
5. 275 26
5. 276 35
5. 277 36
5. 278 81
5. 279 45
5. 280 98
5. 281 59
5. 282 91
5. 283 82
5. 284 74
5. 285 73
5. 286 100
5. 287 99
5. 288 25
5. 289 93
5. 290 94
5. 291 50
5. 292 62
5. 293 112
5. 294 98
5. 295 18
5. 296 80
5. 297 82
5. 298 50
5. 299 113
5. 300 60
5. 301 46
5. 302 81
5. 303 81
5. 304 85
5. 305 41
5. 306 65
5. 307 9
5. 308 91
5. 309 89
5. 310 36
5. 311 57
5. 312 44
5. 313 77
5. 314 37
5. 315 22
5. 316 106
5. 317 48
5. 318 52
5. 319 58
5. 320 51
5. 321 26
5. 322 100
5. 323 32
5. 324 21
5. 325 43
5. 326 94
5. 327 70
5. 328 81
5. 329 30
5. 330 43
5. 331 60
5. 332 72
5. 333 31
5. 334 79
5. 335 96
5. 336 84
5. 337 27
5. 338 83
5. 339 24
5. 340 96
5. 341 93
5. 342 13
5. 343 37
5. 344 37
5. 345 49
5. 346 41
5. 347 41
5. 348 76
5. 349 118
5. 350 73
5. 351 106
5. 352 34
5. 353 73
5. 354 44
5. 355 45
5. 356 60
5. 357 2
5. 358 95
5. 359 32
5. 360 18
5. 361 58
5. 362 95
5. 363 46
5. 364 105
5. 365 104
5. 366 18
5. 367 95
5. 368 95
5. 369 98
5. 370 98
5. 371 51
5. 372 19
5. 373 96
5. 374 78
5. 375 34
5. 376 85
5. 377 41
5. 378 43
5. 379 82
5. 380 21
5. 381 81
5. 382 66
5. 383 35
5. 384 51
5. 385 93
5. 386 61
5. 387 76
5. 388 42
5. 389 64
5. 390 62
5. 391 59
5. 392 55
5. 393 62
5. 394 80
5. 395 83
5. 396 14
5. 397 91
5. 398 58
5. 399 56
6. 0 90
6. 1 106
6. 2 99
6. 3 46
6. 4 41
6. 5 99
6. 6 86
6. 7 90
6. 8 66
6. 9 58
6. 10 13
6. 11 46
6. 12 110
6. 13 73
6. 14 25
6. 15 32
6. 16 69
6. 17 44
6. 18 40
6. 19 110
6. 20 86
6. 21 77
6. 22 70
6. 23 24
6. 24 69
6. 25 12
6. 26 108
6. 27 38
6. 28 104
6. 29 55
6. 30 11
6. 31 35
6. 32 14
6. 33 54
6. 34 78
6. 35 83
6. 36 96
6. 37 38
6. 38 91
6. 39 45
6. 40 57
6. 41 38
6. 42 80
6. 43 48
6. 44 68
6. 45 63
6. 46 84
6. 47 38
6. 48 16
6. 49 19
6. 50 90
6. 51 65
6. 52 68
6. 53 65
6. 54 48
6. 55 51
6. 56 37
6. 57 34
6. 58 24
6. 59 74
6. 60 42
6. 61 33
6. 62 26
6. 63 99
6. 64 91
6. 65 63
6. 66 18
6. 67 27
6. 68 80
6. 69 25
6. 70 79
6. 71 70
6. 72 71
6. 73 93
6. 74 25
6. 75 40
6. 76 77
6. 77 37
6. 78 7
6. 79 92
6. 80 48
6. 81 104
6. 82 49
6. 83 98
6. 84 95
6. 85 27
6. 86 63
6. 87 63
6. 88 82
6. 89 110
6. 90 105
6. 91 112
6. 92 81
6. 93 98
6. 94 29
6. 95 56
6. 96 59
6. 97 85
6. 98 56
6. 99 59
6. 100 18
6. 101 84
6. 102 55
6. 103 16
6. 104 51
6. 105 73
6. 106 83
6. 107 25
6. 108 51
6. 109 76
6. 110 98
6. 111 47
6. 112 105
6. 113 61
6. 114 94
6. 115 34
6. 116 73
6. 117 115
6. 118 73
6. 119 74
6. 120 52
6. 121 13
6. 122 29
6. 123 20
6. 124 78
6. 125 98
6. 126 95
6. 127 44
6. 128 90
6. 129 51
6. 130 85
6. 131 18
6. 132 69
6. 133 59
6. 134 95
6. 135 26
6. 136 100
6. 137 58
6. 138 69
6. 139 104
6. 140 42
6. 141 71
6. 142 51
6. 143 87
6. 144 112
6. 145 66
6. 146 75
6. 147 81
6. 148 39
6. 149 60
6. 150 75
6. 151 56
6. 152 25
6. 153 76
6. 154 43
6. 155 49
6. 156 19
6. 157 53
6. 158 102
6. 159 58
6. 160 10
6. 161 44
6. 162 14
6. 163 32
6. 164 74
6. 165 64
6. 166 111
6. 167 78
6. 168 55
6. 169 48
6. 170 68
6. 171 53
6. 172 55
6. 173 96
6. 174 99
6. 175 76
6. 176 75
6. 177 32
6. 178 59
6. 179 95
6. 180 29
6. 181 42
6. 182 37
6. 183 95
6. 184 93
6. 185 82
6. 186 93
6. 187 61
6. 188 107
6. 189 64
6. 190 96
6. 191 86
6. 192 103
6. 193 64
6. 194 47
6. 195 50
6. 196 62
6. 197 72
6. 198 32
6. 199 23
6. 200 83
6. 201 37
6. 202 102
6. 203 102
6. 204 109
6. 205 54
6. 206 6
6. 207 70
6. 208 35
6. 209 106
6. 210 66
6. 211 33
6. 212 92
6. 213 85
6. 214 67
6. 215 71
6. 216 25
6. 217 15
6. 218 18
6. 219 94
6. 220 22
6. 221 59
6. 222 3
6. 223 95
6. 224 64
6. 225 5
6. 226 82
6. 227 34
6. 228 60
6. 229 47
6. 230 101
6. 231 114
6. 232 55
6. 233 93
6. 234 50
6. 235 56
6. 236 20
6. 237 46
6. 238 16
6. 239 104
6. 240 7
6. 241 108
6. 242 30
6. 243 81
6. 244 71
6. 245 59
6. 246 104
6. 247 80
6. 248 6
6. 249 28
6. 250 51
6. 251 39
6. 252 74
6. 253 11
6. 254 20
6. 255 84
6. 256 68
6. 257 19
6. 258 91
6. 259 78
6. 260 91
6. 261 72
6. 262 92
6. 263 30
6. 264 89
6. 265 96
6. 266 83
6. 267 55
6. 268 21
6. 269 66
6. 270 104
6. 271 82
6. 272 99
6. 273 16
6. 274 26
6. 275 103
6. 276 26
6. 277 15
6. 278 42
6. 279 94
6. 280 92
6. 281 112
6. 282 44
6. 283 84
6. 284 12
6. 285 97
6. 286 23
6. 287 26
6. 288 41
6. 289 46
6. 290 63
6. 291 73
6. 292 49
6. 293 103
6. 294 62
6. 295 33
6. 296 21
6. 297 68
6. 298 108
6. 299 74
6. 300 53
6. 301 104
6. 302 43
6. 303 26
6. 304 98
6. 305 102
6. 306 56
6. 307 81
6. 308 92
6. 309 115
6. 310 71
6. 311 37
6. 312 59
6. 313 34
6. 314 20
6. 315 95
6. 316 41
6. 317 79
6. 318 99
6. 319 34
6. 320 63
6. 321 48
6. 322 40
6. 323 91
6. 324 68
6. 325 31
6. 326 98
6. 327 73
6. 328 25
6. 329 59
6. 330 45
6. 331 85
6. 332 80
6. 333 66
6. 334 97
6. 335 17
6. 336 102
6. 337 94
6. 338 21
6. 339 66
6. 340 96
6. 341 77
6. 342 38
6. 343 93
6. 344 55
6. 345 53
6. 346 59
6. 347 88
6. 348 75
6. 349 86
6. 350 12
6. 351 70
6. 352 96
6. 353 19
6. 354 43
6. 355 48
6. 356 55
6. 357 42
6. 358 80
6. 359 41
6. 360 63
6. 361 20
6. 362 13
6. 363 91
6. 364 36
6. 365 31
6. 366 68
6. 367 43
6. 368 86
6. 369 91
6. 370 59
6. 371 109
6. 372 44
6. 373 36
6. 374 101
6. 375 55
6. 376 22
6. 377 64
6. 378 16
6. 379 14
6. 380 50
6. 381 48
6. 382 42
6. 383 53
6. 384 30
6. 385 47
6. 386 83
6. 387 102
6. 388 90
6. 389 56
6. 390 28
6. 391 40
6. 392 19
6. 393 10
6. 394 45
6. 395 35
6. 396 52
6. 397 55
6. 398 94
6. 399 54
7. 0 61
7. 1 31
7. 2 58
7. 3 94
7. 4 95
7. 5 82
7. 6 36
7. 7 115
7. 8 80
7. 9 80
7. 10 79
7. 11 62
7. 12 53
7. 13 105
7. 14 21
7. 15 40
7. 16 73
7. 17 99
7. 18 50
7. 19 46
7. 20 50
7. 21 33
7. 22 94
7. 23 67
7. 24 69
7. 25 32
7. 26 107
7. 27 10
7. 28 53
7. 29 106
7. 30 44
7. 31 69
7. 32 70
7. 33 88
7. 34 47
7. 35 98
7. 36 23
7. 37 16
7. 38 75
7. 39 99
7. 40 23
7. 41 4
7. 42 54
7. 43 36
7. 44 67
7. 45 96
7. 46 39
7. 47 79
7. 48 105
7. 49 51
7. 50 65
7. 51 84
7. 52 47
7. 53 100
7. 54 86
7. 55 77
7. 56 20
7. 57 96
7. 58 19
7. 59 106
7. 60 38
7. 61 70
7. 62 87
7. 63 88
7. 64 94
7. 65 46
7. 66 104
7. 67 37
7. 68 57
7. 69 18
7. 70 39
7. 71 46
7. 72 18
7. 73 19
7. 74 19
7. 75 31
7. 76 87
7. 77 75
7. 78 41
7. 79 35
7. 80 25
7. 81 40
7. 82 66
7. 83 41
7. 84 49
7. 85 66
7. 86 65
7. 87 18
7. 88 84
7. 89 9
7. 90 40
7. 91 90
7. 92 45
7. 93 8
7. 94 43
7. 95 63
7. 96 88
7. 97 48
7. 98 105
7. 99 39
7. 100 61
7. 101 22
7. 102 32
7. 103 56
7. 104 49
7. 105 59
7. 106 69
7. 107 103
7. 108 32
7. 109 66
7. 110 44
7. 111 29
7. 112 45
7. 113 94
7. 114 30
7. 115 51
7. 116 15
7. 117 110
7. 118 69
7. 119 52
7. 120 78
7. 121 58
7. 122 2
7. 123 41
7. 124 84
7. 125 34
7. 126 47
7. 127 19
7. 128 42
7. 129 91
7. 130 42
7. 131 68
7. 132 74
7. 133 17
7. 134 7
7. 135 55
7. 136 75
7. 137 115
7. 138 94
7. 139 99
7. 140 46
7. 141 53
7. 142 102
7. 143 34
7. 144 93
7. 145 38
7. 146 42
7. 147 65
7. 148 24
7. 149 31
7. 150 113
7. 151 101
7. 152 40
7. 153 78
7. 154 52
7. 155 96
7. 156 39
7. 157 98
7. 158 52
7. 159 59
7. 160 60
7. 161 25
7. 162 100
7. 163 65
7. 164 51
7. 165 105
7. 166 36
7. 167 92
7. 168 29
7. 169 92
7. 170 59
7. 171 80
7. 172 113
7. 173 35
7. 174 46
7. 175 20
7. 176 91
7. 177 71
7. 178 46
7. 179 51
7. 180 26
7. 181 97
7. 182 103
7. 183 33
7. 184 100
7. 185 83
7. 186 71
7. 187 62
7. 188 111
7. 189 85
7. 190 64
7. 191 42
7. 192 22
7. 193 59
7. 194 39
7. 195 61
7. 196 81
7. 197 87
7. 198 21
7. 199 89
7. 200 42
7. 201 92
7. 202 22
7. 203 44
7. 204 90
7. 205 103
7. 206 77
7. 207 112
7. 208 55
7. 209 48
7. 210 61
7. 211 51
7. 212 69
7. 213 37
7. 214 100
7. 215 100
7. 216 105
7. 217 20
7. 218 98
7. 219 28
7. 220 96
7. 221 74
7. 222 25
7. 223 19
7. 224 43
7. 225 56
7. 226 37
7. 227 108
7. 228 48
7. 229 36
7. 230 66
7. 231 39
7. 232 73
7. 233 69
7. 234 58
7. 235 104
7. 236 50
7. 237 103
7. 238 56
7. 239 90
7. 240 80
7. 241 97
7. 242 80
7. 243 19
7. 244 14
7. 245 10
7. 246 64
7. 247 46
7. 248 34
7. 249 96
7. 250 42
7. 251 11
7. 252 43
7. 253 103
7. 254 51
7. 255 76
7. 256 51
7. 257 90
7. 258 23
7. 259 67
7. 260 111
7. 261 37
7. 262 63
7. 263 34
7. 264 25
7. 265 76
7. 266 37
7. 267 90
7. 268 41
7. 269 61
7. 270 56
7. 271 7
7. 272 111
7. 273 23
7. 274 30
7. 275 29
7. 276 78
7. 277 34
7. 278 107
7. 279 47
7. 280 45
7. 281 64
7. 282 92
7. 283 50
7. 284 80
7. 285 79
7. 286 11
7. 287 76
7. 288 95
7. 289 74
7. 290 83
7. 291 59
7. 292 103
7. 293 40
7. 294 63
7. 295 39
7. 296 109
7. 297 95
7. 298 84
7. 299 43
7. 300 108
7. 301 71
7. 302 85
7. 303 35
7. 304 91
7. 305 106
7. 306 75
7. 307 26
7. 308 33
7. 309 100
7. 310 56
7. 311 78
7. 312 30
7. 313 60
7. 314 50
7. 315 12
7. 316 25
7. 317 67
7. 318 56
7. 319 77
7. 320 72
7. 321 34
7. 322 17
7. 323 57
7. 324 36
7. 325 101
7. 326 91
7. 327 57
7. 328 75
7. 329 89
7. 330 58
7. 331 41
7. 332 105
7. 333 88
7. 334 69
7. 335 37
7. 336 58
7. 337 59
7. 338 32
7. 339 74
7. 340 64
7. 341 33
7. 342 53
7. 343 47
7. 344 71
7. 345 112
7. 346 12
7. 347 43
7. 348 95
7. 349 28
7. 350 64
7. 351 90
7. 352 96
7. 353 13
7. 354 23
7. 355 32
7. 356 12
7. 357 32
7. 358 48
7. 359 103
7. 360 104
7. 361 33
7. 362 72
7. 363 56
7. 364 50
7. 365 38
7. 366 85
7. 367 72
7. 368 62
7. 369 114
7. 370 98
7. 371 67
7. 372 15
7. 373 95
7. 374 99
7. 375 77
7. 376 94
7. 377 42
7. 378 71
7. 379 85
7. 380 78
7. 381 58
7. 382 112
7. 383 83
7. 384 78
7. 385 107
7. 386 69
7. 387 106
7. 388 112
7. 389 63
7. 390 89
7. 391 108
7. 392 57
7. 393 98
7. 394 98
7. 395 97
7. 396 86
7. 397 24
7. 398 109
7. 399 38
8. 0 93
8. 1 11
8. 2 17
8. 3 96
8. 4 81
8. 5 101
8. 6 103
8. 7 27
8. 8 71
8. 9 48
8. 10 95
8. 11 91
8. 12 104
8. 13 44
8. 14 92
8. 15 96
8. 16 102
8. 17 48
8. 18 23
8. 19 58
8. 20 27
8. 21 38
8. 22 83
8. 23 97
8. 24 7
8. 25 70
8. 26 18
8. 27 86
8. 28 118
8. 29 103
8. 30 27
8. 31 60
8. 32 11
8. 33 13
8. 34 95
8. 35 109
8. 36 114
8. 37 105
8. 38 73
8. 39 10
8. 40 76
8. 41 84
8. 42 42
8. 43 51
8. 44 49
8. 45 34
8. 46 69
8. 47 70
8. 48 110
8. 49 105
8. 50 105
8. 51 64
8. 52 30
8. 53 36
8. 54 36
8. 55 70
8. 56 103
8. 57 108
8. 58 73
8. 59 61
8. 60 64
8. 61 108
8. 62 105
8. 63 87
8. 64 16
8. 65 53
8. 66 89
8. 67 49
8. 68 62
8. 69 50
8. 70 93
8. 71 54
8. 72 14
8. 73 98
8. 74 72
8. 75 74
8. 76 90
8. 77 67
8. 78 46
8. 79 53
8. 80 35
8. 81 16
8. 82 110
8. 83 30
8. 84 23
8. 85 51
8. 86 48
8. 87 27
8. 88 108
8. 89 109
8. 90 58
8. 91 74
8. 92 58
8. 93 66
8. 94 19
8. 95 95
8. 96 18
8. 97 80
8. 98 53
8. 99 69
8. 100 43
8. 101 100
8. 102 80
8. 103 45
8. 104 25
8. 105 73
8. 106 77
8. 107 56
8. 108 37
8. 109 76
8. 110 38
8. 111 16
8. 112 86
8. 113 80
8. 114 49
8. 115 82
8. 116 24
8. 117 49
8. 118 114
8. 119 35
8. 120 40
8. 121 42
8. 122 100
8. 123 35
8. 124 86
8. 125 20
8. 126 48
8. 127 61
8. 128 26
8. 129 39
8. 130 34
8. 131 63
8. 132 59
8. 133 69
8. 134 87
8. 135 78
8. 136 86
8. 137 68
8. 138 105
8. 139 55
8. 140 16
8. 141 94
8. 142 59
8. 143 98
8. 144 31
8. 145 49
8. 146 7
8. 147 79
8. 148 50
8. 149 97
8. 150 84
8. 151 41
8. 152 32
8. 153 95
8. 154 87
8. 155 105
8. 156 32
8. 157 28
8. 158 16
8. 159 14
8. 160 21
8. 161 69
8. 162 76
8. 163 36
8. 164 99
8. 165 10
8. 166 22
8. 167 107
8. 168 48
8. 169 13
8. 170 76
8. 171 20
8. 172 69
8. 173 84
8. 174 12
8. 175 58
8. 176 26
8. 177 89
8. 178 28
8. 179 55
8. 180 109
8. 181 112
8. 182 83
8. 183 86
8. 184 36
8. 185 46
8. 186 15
8. 187 21
8. 188 34
8. 189 80
8. 190 89
8. 191 39
8. 192 21
8. 193 45
8. 194 58
8. 195 91
8. 196 88
8. 197 7
8. 198 46
8. 199 82
8. 200 77
8. 201 38
8. 202 46
8. 203 16
8. 204 108
8. 205 66
8. 206 80
8. 207 67
8. 208 47
8. 209 83
8. 210 44
8. 211 18
8. 212 85
8. 213 69
8. 214 31
8. 215 46
8. 216 71
8. 217 12
8. 218 61
8. 219 98
8. 220 103
8. 221 65
8. 222 107
8. 223 14
8. 224 77
8. 225 36
8. 226 73
8. 227 84
8. 228 50
8. 229 84
8. 230 18
8. 231 63
8. 232 115
8. 233 109
8. 234 29
8. 235 65
8. 236 105
8. 237 96
8. 238 59
8. 239 73
8. 240 66
8. 241 65
8. 242 89
8. 243 54
8. 244 97
8. 245 14
8. 246 25
8. 247 92
8. 248 40
8. 249 44
8. 250 34
8. 251 102
8. 252 90
8. 253 47
8. 254 100
8. 255 77
8. 256 99
8. 257 45
8. 258 66
8. 259 67
8. 260 41
8. 261 95
8. 262 110
8. 263 74
8. 264 96
8. 265 59
8. 266 92
8. 267 41
8. 268 107
8. 269 24
8. 270 42
8. 271 38
8. 272 106
8. 273 71
8. 274 106
8. 275 60
8. 276 100
8. 277 93
8. 278 113
8. 279 29
8. 280 72
8. 281 66
8. 282 78
8. 283 16
8. 284 37
8. 285 21
8. 286 101
8. 287 33
8. 288 26
8. 289 94
8. 290 86
8. 291 26
8. 292 113
8. 293 33
8. 294 50
8. 295 105
8. 296 33
8. 297 84
8. 298 16
8. 299 13
8. 300 52
8. 301 113
8. 302 92
8. 303 39
8. 304 27
8. 305 46
8. 306 56
8. 307 111
8. 308 102
8. 309 105
8. 310 19
8. 311 80
8. 312 39
8. 313 81
8. 314 72
8. 315 19
8. 316 101
8. 317 81
8. 318 53
8. 319 51
8. 320 37
8. 321 114
8. 322 107
8. 323 21
8. 324 92
8. 325 103
8. 326 20
8. 327 83
8. 328 70
8. 329 91
8. 330 60
8. 331 109
8. 332 98
8. 333 65
8. 334 73
8. 335 28
8. 336 43
8. 337 71
8. 338 36
8. 339 37
8. 340 47
8. 341 62
8. 342 27
8. 343 59
8. 344 83
8. 345 43
8. 346 72
8. 347 23
8. 348 34
8. 349 74
8. 350 33
8. 351 88
8. 352 26
8. 353 36
8. 354 44
8. 355 11
8. 356 59
8. 357 105
8. 358 39
8. 359 75
8. 360 51
8. 361 24
8. 362 94
8. 363 108
8. 364 52
8. 365 95
8. 366 81
8. 367 72
8. 368 4
8. 369 23
8. 370 76
8. 371 19
8. 372 37
8. 373 55
8. 374 49
8. 375 57
8. 376 64
8. 377 61
8. 378 46
8. 379 55
8. 380 47
8. 381 22
8. 382 75
8. 383 40
8. 384 78
8. 385 86
8. 386 24
8. 387 27
8. 388 52
8. 389 97
8. 390 37
8. 391 17
8. 392 50
8. 393 81
8. 394 25
8. 395 84
8. 396 42
8. 397 32
8. 398 26
8. 399 94
9. 0 36
9. 1 94
9. 2 43
9. 3 39
9. 4 23
9. 5 45
9. 6 37
9. 7 40
9. 8 94
9. 9 84
9. 10 19
9. 11 60
9. 12 20
9. 13 24
9. 14 91
9. 15 16
9. 16 95
9. 17 21
9. 18 51
9. 19 95
9. 20 83
9. 21 31
9. 22 64
9. 23 22
9. 24 98
9. 25 54
9. 26 55
9. 27 70
9. 28 29
9. 29 99
9. 30 17
9. 31 90
9. 32 58
9. 33 52
9. 34 54
9. 35 9
9. 36 35
9. 37 113
9. 38 95
9. 39 90
9. 40 22
9. 41 50
9. 42 71
9. 43 92
9. 44 33
9. 45 31
9. 46 81
9. 47 21
9. 48 96
9. 49 77
9. 50 84
9. 51 75
9. 52 99
9. 53 91
9. 54 23
9. 55 60
9. 56 81
9. 57 92
9. 58 82
9. 59 68
9. 60 66
9. 61 21
9. 62 52
9. 63 73
9. 64 65
9. 65 97
9. 66 90
9. 67 79
9. 68 59
9. 69 71
9. 70 42
9. 71 41
9. 72 31
9. 73 96
9. 74 16
9. 75 68
9. 76 97
9. 77 70
9. 78 6
9. 79 115
9. 80 112
9. 81 61
9. 82 35
9. 83 107
9. 84 20
9. 85 59
9. 86 29
9. 87 93
9. 88 101
9. 89 38
9. 90 98
9. 91 42
9. 92 104
9. 93 50
9. 94 111
9. 95 29
9. 96 108
9. 97 47
9. 98 59
9. 99 94
9. 100 11
9. 101 70
9. 102 95
9. 103 106
9. 104 102
9. 105 31
9. 106 83
9. 107 72
9. 108 61
9. 109 45
9. 110 80
9. 111 50
9. 112 71
9. 113 20
9. 114 73
9. 115 59
9. 116 23
9. 117 73
9. 118 96
9. 119 42
9. 120 75
9. 121 70
9. 122 48
9. 123 25
9. 124 10
9. 125 94
9. 126 61
9. 127 44
9. 128 9
9. 129 54
9. 130 87
9. 131 111
9. 132 27
9. 133 29
9. 134 84
9. 135 51
9. 136 85
9. 137 64
9. 138 98
9. 139 30
9. 140 28
9. 141 112
9. 142 91
9. 143 99
9. 144 16
9. 145 31
9. 146 60
9. 147 59
9. 148 80
9. 149 21
9. 150 52
9. 151 76
9. 152 31
9. 153 41
9. 154 16
9. 155 27
9. 156 24
9. 157 82
9. 158 13
9. 159 50
9. 160 50
9. 161 24
9. 162 94
9. 163 106
9. 164 78
9. 165 32
9. 166 74
9. 167 34
9. 168 30
9. 169 91
9. 170 100
9. 171 77
9. 172 58
9. 173 104
9. 174 83
9. 175 106
9. 176 22
9. 177 90
9. 178 76
9. 179 70
9. 180 38
9. 181 12
9. 182 60
9. 183 67
9. 184 76
9. 185 99
9. 186 100
9. 187 13
9. 188 80
9. 189 72
9. 190 26
9. 191 101
9. 192 45
9. 193 60
9. 194 95
9. 195 107
9. 196 24
9. 197 71
9. 198 84
9. 199 33
9. 200 102
9. 201 51
9. 202 61
9. 203 89
9. 204 99
9. 205 49
9. 206 56
9. 207 29
9. 208 43
9. 209 108
9. 210 72
9. 211 47
9. 212 39
9. 213 66
9. 214 17
9. 215 38
9. 216 73
9. 217 28
9. 218 108
9. 219 45
9. 220 110
9. 221 78
9. 222 36
9. 223 26
9. 224 24
9. 225 37
9. 226 105
9. 227 16
9. 228 28
9. 229 35
9. 230 69
9. 231 100
9. 232 18
9. 233 12
9. 234 35
9. 235 11
9. 236 82
9. 237 90
9. 238 42
9. 239 44
9. 240 46
9. 241 84
9. 242 19
9. 243 81
9. 244 18
9. 245 99
9. 246 15
9. 247 46
9. 248 17
9. 249 84
9. 250 10
9. 251 59
9. 252 38
9. 253 52
9. 254 34
9. 255 45
9. 256 12
9. 257 89
9. 258 26
9. 259 96
9. 260 81
9. 261 65
9. 262 63
9. 263 18
9. 264 32
9. 265 42
9. 266 83
9. 267 88
9. 268 10
9. 269 84
9. 270 110
9. 271 101
9. 272 53
9. 273 62
9. 274 58
9. 275 60
9. 276 9
9. 277 23
9. 278 22
9. 279 85
9. 280 19
9. 281 23
9. 282 90
9. 283 62
9. 284 86
9. 285 16
9. 286 69
9. 287 34
9. 288 49
9. 289 101
9. 290 19
9. 291 99
9. 292 16
9. 293 83
9. 294 85
9. 295 50
9. 296 73
9. 297 61
9. 298 106
9. 299 94
9. 300 102
9. 301 20
9. 302 85
9. 303 63
9. 304 43
9. 305 13
9. 306 9
9. 307 103
9. 308 57
9. 309 43
9. 310 42
9. 311 105
9. 312 65
9. 313 51
9. 314 19
9. 315 81
9. 316 68
9. 317 54
9. 318 81
9. 319 68
9. 320 29
9. 321 77
9. 322 20
9. 323 115
9. 324 94
9. 325 61
9. 326 39
9. 327 51
9. 328 63
9. 329 44
9. 330 97
9. 331 65
9. 332 67
9. 333 90
9. 334 66
9. 335 31
9. 336 106
9. 337 31
9. 338 44
9. 339 70
9. 340 64
9. 341 22
9. 342 90
9. 343 25
9. 344 55
9. 345 111
9. 346 95
9. 347 97
9. 348 75
9. 349 78
9. 350 104
9. 351 73
9. 352 42
9. 353 10
9. 354 82
9. 355 5
9. 356 34
9. 357 68
9. 358 101
9. 359 13
9. 360 103
9. 361 40
9. 362 27
9. 363 88
9. 364 57
9. 365 55
9. 366 26
9. 367 20
9. 368 110
9. 369 116
9. 370 73
9. 371 10
9. 372 47
9. 373 113
9. 374 81
9. 375 109
9. 376 86
9. 377 61
9. 378 22
9. 379 104
9. 380 33
9. 381 59
9. 382 73
9. 383 73
9. 384 33
