set j job /0*1599/;
set i machine /0*39/;
parameter c(i,j)/
9. 416 45
9. 417 12
9. 418 67
9. 419 83
9. 420 80
9. 421 56
9. 422 23
9. 423 58
9. 424 48
9. 425 68
9. 426 54
9. 427 13
9. 428 3
9. 429 28
9. 430 11
9. 431 91
9. 432 94
9. 433 9
9. 434 25
9. 435 14
9. 436 54
9. 437 53
9. 438 7
9. 439 51
9. 440 4
9. 441 22
9. 442 93
9. 443 64
9. 444 37
9. 445 75
9. 446 41
9. 447 47
9. 448 71
9. 449 13
9. 450 41
9. 451 58
9. 452 63
9. 453 79
9. 454 41
9. 455 53
9. 456 39
9. 457 30
9. 458 38
9. 459 30
9. 460 52
9. 461 74
9. 462 64
9. 463 88
9. 464 20
9. 465 4
9. 466 82
9. 467 5
9. 468 53
9. 469 96
9. 470 50
9. 471 40
9. 472 25
9. 473 24
9. 474 62
9. 475 75
9. 476 92
9. 477 46
9. 478 3
9. 479 94
9. 480 25
9. 481 26
9. 482 57
9. 483 100
9. 484 44
9. 485 38
9. 486 90
9. 487 100
9. 488 37
9. 489 15
9. 490 45
9. 491 32
9. 492 34
9. 493 93
9. 494 73
9. 495 65
9. 496 35
9. 497 12
9. 498 47
9. 499 68
9. 500 54
9. 501 34
9. 502 64
9. 503 58
9. 504 81
9. 505 18
9. 506 96
9. 507 25
9. 508 17
9. 509 27
9. 510 100
9. 511 54
9. 512 91
9. 513 12
9. 514 24
9. 515 39
9. 516 23
9. 517 33
9. 518 50
9. 519 97
9. 520 15
9. 521 71
9. 522 83
9. 523 95
9. 524 62
9. 525 92
9. 526 45
9. 527 86
9. 528 50
9. 529 13
9. 530 82
9. 531 73
9. 532 35
9. 533 30
9. 534 29
9. 535 90
9. 536 75
9. 537 66
9. 538 56
9. 539 27
9. 540 2
9. 541 90
9. 542 37
9. 543 86
9. 544 10
9. 545 67
9. 546 57
9. 547 85
9. 548 51
9. 549 91
9. 550 5
9. 551 20
9. 552 2
9. 553 73
9. 554 71
9. 555 74
9. 556 3
9. 557 8
9. 558 90
9. 559 100
9. 560 35
9. 561 15
9. 562 56
9. 563 71
9. 564 27
9. 565 79
9. 566 33
9. 567 5
9. 568 65
9. 569 62
9. 570 13
9. 571 80
9. 572 93
9. 573 39
9. 574 31
9. 575 26
9. 576 80
9. 577 15
9. 578 77
9. 579 30
9. 580 41
9. 581 76
9. 582 44
9. 583 27
9. 584 86
9. 585 31
9. 586 29
9. 587 6
9. 588 83
9. 589 11
9. 590 25
9. 591 35
9. 592 16
9. 593 62
9. 594 41
9. 595 94
9. 596 19
9. 597 9
9. 598 70
9. 599 52
9. 600 66
9. 601 30
9. 602 42
9. 603 59
9. 604 93
9. 605 8
9. 606 100
9. 607 95
9. 608 54
9. 609 16
9. 610 10
9. 611 48
9. 612 59
9. 613 78
9. 614 65
9. 615 58
9. 616 8
9. 617 85
9. 618 87
9. 619 11
9. 620 81
9. 621 100
9. 622 72
9. 623 100
9. 624 73
9. 625 26
9. 626 18
9. 627 56
9. 628 56
9. 629 77
9. 630 39
9. 631 59
9. 632 47
9. 633 24
9. 634 25
9. 635 25
9. 636 61
9. 637 63
9. 638 71
9. 639 92
9. 640 41
9. 641 56
9. 642 91
9. 643 91
9. 644 27
9. 645 21
9. 646 71
9. 647 33
9. 648 67
9. 649 5
9. 650 79
9. 651 86
9. 652 35
9. 653 7
9. 654 63
9. 655 87
9. 656 44
9. 657 10
9. 658 74
9. 659 53
9. 660 38
9. 661 72
9. 662 46
9. 663 40
9. 664 35
9. 665 33
9. 666 50
9. 667 18
9. 668 12
9. 669 100
9. 670 77
9. 671 99
9. 672 8
9. 673 55
9. 674 59
9. 675 97
9. 676 26
9. 677 60
9. 678 71
9. 679 54
9. 680 19
9. 681 94
9. 682 48
9. 683 14
9. 684 38
9. 685 93
9. 686 32
9. 687 67
9. 688 24
9. 689 50
9. 690 2
9. 691 60
9. 692 24
9. 693 14
9. 694 5
9. 695 86
9. 696 14
9. 697 74
9. 698 12
9. 699 60
9. 700 17
9. 701 47
9. 702 57
9. 703 79
9. 704 76
9. 705 65
9. 706 59
9. 707 82
9. 708 89
9. 709 82
9. 710 80
9. 711 5
9. 712 73
9. 713 86
9. 714 40
9. 715 57
9. 716 40
9. 717 54
9. 718 21
9. 719 96
9. 720 62
9. 721 12
9. 722 1
9. 723 34
9. 724 25
9. 725 56
9. 726 32
9. 727 71
9. 728 24
9. 729 96
9. 730 10
9. 731 52
9. 732 4
9. 733 65
9. 734 55
9. 735 77
9. 736 24
9. 737 67
9. 738 45
9. 739 43
9. 740 9
9. 741 2
9. 742 21
9. 743 51
9. 744 98
9. 745 46
9. 746 9
9. 747 58
9. 748 45
9. 749 14
9. 750 79
9. 751 7
9. 752 66
9. 753 94
9. 754 76
9. 755 15
9. 756 13
9. 757 80
9. 758 55
9. 759 50
9. 760 58
9. 761 80
9. 762 53
9. 763 80
9. 764 57
9. 765 44
9. 766 24
9. 767 17
9. 768 86
9. 769 74
9. 770 74
9. 771 61
9. 772 34
9. 773 70
9. 774 20
9. 775 36
9. 776 18
9. 777 69
9. 778 15
9. 779 41
9. 780 17
9. 781 29
9. 782 60
9. 783 16
9. 784 97
9. 785 25
9. 786 38
9. 787 23
9. 788 14
9. 789 100
9. 790 2
9. 791 61
9. 792 70
9. 793 37
9. 794 52
9. 795 8
9. 796 15
9. 797 5
9. 798 21
9. 799 7
9. 800 53
9. 801 31
9. 802 11
9. 803 96
9. 804 68
9. 805 66
9. 806 13
9. 807 88
9. 808 12
9. 809 84
9. 810 26
9. 811 13
9. 812 73
9. 813 87
9. 814 26
9. 815 21
9. 816 75
9. 817 65
9. 818 6
9. 819 58
9. 820 8
9. 821 61
9. 822 13
9. 823 19
9. 824 68
9. 825 11
9. 826 29
9. 827 83
9. 828 75
9. 829 2
9. 830 10
9. 831 34
9. 832 73
9. 833 15
9. 834 28
9. 835 90
9. 836 71
9. 837 100
9. 838 39
9. 839 16
9. 840 16
9. 841 48
9. 842 12
9. 843 60
9. 844 88
9. 845 7
9. 846 43
9. 847 100
9. 848 75
9. 849 6
9. 850 3
9. 851 3
9. 852 36
9. 853 41
9. 854 30
9. 855 25
9. 856 15
9. 857 76
9. 858 7
9. 859 32
9. 860 90
9. 861 19
9. 862 60
9. 863 68
9. 864 49
9. 865 31
9. 866 1
9. 867 66
9. 868 60
9. 869 15
9. 870 47
9. 871 8
9. 872 24
9. 873 52
9. 874 53
9. 875 52
9. 876 92
9. 877 38
9. 878 84
9. 879 14
9. 880 29
9. 881 70
9. 882 60
9. 883 23
9. 884 92
9. 885 47
9. 886 3
9. 887 59
9. 888 32
9. 889 37
9. 890 19
9. 891 66
9. 892 68
9. 893 73
9. 894 49
9. 895 59
9. 896 40
9. 897 19
9. 898 14
9. 899 27
9. 900 7
9. 901 83
9. 902 87
9. 903 35
9. 904 82
9. 905 17
9. 906 33
9. 907 37
9. 908 73
9. 909 63
9. 910 29
9. 911 2
9. 912 24
9. 913 12
9. 914 14
9. 915 61
9. 916 27
9. 917 17
9. 918 88
9. 919 81
9. 920 96
9. 921 31
9. 922 4
9. 923 73
9. 924 75
9. 925 9
9. 926 59
9. 927 39
9. 928 62
9. 929 48
9. 930 56
9. 931 61
9. 932 43
9. 933 11
9. 934 21
9. 935 51
9. 936 98
9. 937 95
9. 938 45
9. 939 47
9. 940 74
9. 941 93
9. 942 64
9. 943 88
9. 944 4
9. 945 15
9. 946 6
9. 947 44
9. 948 48
9. 949 23
9. 950 49
9. 951 35
9. 952 41
9. 953 27
9. 954 5
9. 955 26
9. 956 32
9. 957 6
9. 958 80
9. 959 20
9. 960 88
9. 961 18
9. 962 24
9. 963 33
9. 964 52
9. 965 34
9. 966 12
9. 967 86
9. 968 31
9. 969 70
9. 970 85
9. 971 94
9. 972 94
9. 973 72
9. 974 81
9. 975 76
9. 976 70
9. 977 98
9. 978 87
9. 979 80
9. 980 18
9. 981 67
9. 982 52
9. 983 44
9. 984 54
9. 985 22
9. 986 73
9. 987 78
9. 988 16
9. 989 74
9. 990 5
9. 991 97
9. 992 45
9. 993 62
9. 994 20
9. 995 92
9. 996 77
9. 997 18
9. 998 34
9. 999 57
9. 1000 99
9. 1001 57
9. 1002 58
9. 1003 71
9. 1004 88
9. 1005 76
9. 1006 78
9. 1007 49
9. 1008 78
9. 1009 7
9. 1010 12
9. 1011 57
9. 1012 58
9. 1013 80
9. 1014 74
9. 1015 13
9. 1016 83
9. 1017 49
9. 1018 65
9. 1019 62
9. 1020 61
9. 1021 53
9. 1022 37
9. 1023 45
9. 1024 19
9. 1025 44
9. 1026 51
9. 1027 68
9. 1028 14
9. 1029 63
9. 1030 64
9. 1031 59
9. 1032 76
9. 1033 1
9. 1034 73
9. 1035 53
9. 1036 70
9. 1037 10
9. 1038 59
9. 1039 74
9. 1040 40
9. 1041 22
9. 1042 42
9. 1043 46
9. 1044 43
9. 1045 27
9. 1046 95
9. 1047 29
9. 1048 28
9. 1049 68
9. 1050 44
9. 1051 93
9. 1052 58
9. 1053 15
9. 1054 83
9. 1055 22
9. 1056 50
9. 1057 57
9. 1058 34
9. 1059 69
9. 1060 18
9. 1061 99
9. 1062 85
9. 1063 69
9. 1064 92
9. 1065 81
9. 1066 47
9. 1067 96
9. 1068 6
9. 1069 13
9. 1070 36
9. 1071 99
9. 1072 27
9. 1073 53
9. 1074 45
9. 1075 97
9. 1076 7
9. 1077 4
9. 1078 3
9. 1079 60
9. 1080 49
9. 1081 74
9. 1082 80
9. 1083 69
9. 1084 53
9. 1085 63
9. 1086 58
9. 1087 64
9. 1088 36
9. 1089 28
9. 1090 88
9. 1091 90
9. 1092 100
9. 1093 86
9. 1094 90
9. 1095 45
9. 1096 33
9. 1097 5
9. 1098 2
9. 1099 37
9. 1100 22
9. 1101 53
9. 1102 26
9. 1103 51
9. 1104 62
9. 1105 41
9. 1106 95
9. 1107 42
9. 1108 36
9. 1109 36
9. 1110 90
9. 1111 54
9. 1112 58
9. 1113 89
9. 1114 49
9. 1115 67
9. 1116 48
9. 1117 32
9. 1118 81
9. 1119 91
9. 1120 29
9. 1121 14
9. 1122 41
9. 1123 2
9. 1124 26
9. 1125 16
9. 1126 73
9. 1127 27
9. 1128 41
9. 1129 13
9. 1130 66
9. 1131 94
9. 1132 98
9. 1133 30
9. 1134 51
9. 1135 41
9. 1136 28
9. 1137 59
9. 1138 72
9. 1139 97
9. 1140 77
9. 1141 83
9. 1142 58
9. 1143 41
9. 1144 27
9. 1145 69
9. 1146 31
9. 1147 46
9. 1148 2
9. 1149 87
9. 1150 78
9. 1151 4
9. 1152 40
9. 1153 2
9. 1154 27
9. 1155 60
9. 1156 19
9. 1157 14
9. 1158 40
9. 1159 35
9. 1160 15
9. 1161 76
9. 1162 76
9. 1163 67
9. 1164 72
9. 1165 75
9. 1166 42
9. 1167 60
9. 1168 62
9. 1169 11
9. 1170 64
9. 1171 55
9. 1172 29
9. 1173 32
9. 1174 12
9. 1175 34
9. 1176 83
9. 1177 2
9. 1178 15
9. 1179 46
9. 1180 30
9. 1181 25
9. 1182 84
9. 1183 84
9. 1184 33
9. 1185 14
9. 1186 85
9. 1187 100
9. 1188 58
9. 1189 33
9. 1190 97
9. 1191 72
9. 1192 10
9. 1193 96
9. 1194 71
9. 1195 37
9. 1196 36
9. 1197 51
9. 1198 34
9. 1199 79
9. 1200 58
9. 1201 31
9. 1202 62
9. 1203 93
9. 1204 51
9. 1205 5
9. 1206 65
9. 1207 23
9. 1208 8
9. 1209 5
9. 1210 97
9. 1211 89
9. 1212 4
9. 1213 75
9. 1214 35
9. 1215 94
9. 1216 33
9. 1217 98
9. 1218 61
9. 1219 38
9. 1220 79
9. 1221 60
9. 1222 62
9. 1223 21
9. 1224 38
9. 1225 7
9. 1226 1
9. 1227 66
9. 1228 39
9. 1229 52
9. 1230 68
9. 1231 54
9. 1232 67
9. 1233 88
9. 1234 66
9. 1235 68
9. 1236 56
9. 1237 53
9. 1238 35
9. 1239 84
9. 1240 42
9. 1241 28
9. 1242 75
9. 1243 78
9. 1244 52
9. 1245 96
9. 1246 78
9. 1247 79
9. 1248 15
9. 1249 38
9. 1250 7
9. 1251 72
9. 1252 73
9. 1253 12
9. 1254 55
9. 1255 45
9. 1256 65
9. 1257 74
9. 1258 17
9. 1259 98
9. 1260 88
9. 1261 3
9. 1262 95
9. 1263 17
9. 1264 95
9. 1265 77
9. 1266 81
9. 1267 19
9. 1268 14
9. 1269 58
9. 1270 47
9. 1271 72
9. 1272 80
9. 1273 51
9. 1274 57
9. 1275 96
9. 1276 56
9. 1277 79
9. 1278 64
9. 1279 63
9. 1280 17
9. 1281 47
9. 1282 82
9. 1283 83
9. 1284 88
9. 1285 37
9. 1286 6
9. 1287 92
9. 1288 15
9. 1289 93
9. 1290 81
9. 1291 57
9. 1292 45
9. 1293 60
9. 1294 67
9. 1295 87
9. 1296 5
9. 1297 29
9. 1298 19
9. 1299 67
9. 1300 50
9. 1301 36
9. 1302 31
9. 1303 22
9. 1304 74
9. 1305 85
9. 1306 57
9. 1307 9
9. 1308 57
9. 1309 44
9. 1310 50
9. 1311 54
9. 1312 27
9. 1313 70
9. 1314 50
9. 1315 30
9. 1316 28
9. 1317 16
9. 1318 47
9. 1319 88
9. 1320 68
9. 1321 91
9. 1322 59
9. 1323 49
9. 1324 28
9. 1325 11
9. 1326 46
9. 1327 59
9. 1328 15
9. 1329 4
9. 1330 98
9. 1331 11
9. 1332 47
9. 1333 31
9. 1334 27
9. 1335 52
9. 1336 33
9. 1337 75
9. 1338 94
9. 1339 64
9. 1340 52
9. 1341 47
9. 1342 1
9. 1343 40
9. 1344 94
9. 1345 81
9. 1346 82
9. 1347 55
9. 1348 54
9. 1349 58
9. 1350 20
9. 1351 40
9. 1352 61
9. 1353 28
9. 1354 23
9. 1355 61
9. 1356 10
9. 1357 74
9. 1358 99
9. 1359 12
9. 1360 2
9. 1361 92
9. 1362 41
9. 1363 36
9. 1364 44
9. 1365 20
9. 1366 76
9. 1367 62
9. 1368 21
9. 1369 93
9. 1370 92
9. 1371 88
9. 1372 93
9. 1373 71
9. 1374 87
9. 1375 89
9. 1376 20
9. 1377 89
9. 1378 57
9. 1379 82
9. 1380 83
9. 1381 8
9. 1382 71
9. 1383 40
9. 1384 85
9. 1385 92
9. 1386 52
9. 1387 62
9. 1388 24
9. 1389 99
9. 1390 99
9. 1391 7
9. 1392 95
9. 1393 16
9. 1394 80
9. 1395 3
9. 1396 35
9. 1397 10
9. 1398 29
9. 1399 32
9. 1400 57
9. 1401 46
9. 1402 85
9. 1403 90
9. 1404 88
9. 1405 31
9. 1406 84
9. 1407 52
9. 1408 66
9. 1409 32
9. 1410 56
9. 1411 14
9. 1412 86
9. 1413 37
9. 1414 53
9. 1415 57
9. 1416 91
9. 1417 6
9. 1418 31
9. 1419 1
9. 1420 55
9. 1421 69
9. 1422 26
9. 1423 83
9. 1424 84
9. 1425 32
9. 1426 49
9. 1427 59
9. 1428 71
9. 1429 42
9. 1430 43
9. 1431 22
9. 1432 19
9. 1433 71
9. 1434 11
9. 1435 61
9. 1436 4
9. 1437 75
9. 1438 74
9. 1439 60
9. 1440 47
9. 1441 78
9. 1442 69
9. 1443 38
9. 1444 94
9. 1445 50
9. 1446 25
9. 1447 44
9. 1448 81
9. 1449 21
9. 1450 51
9. 1451 9
9. 1452 48
9. 1453 94
9. 1454 65
9. 1455 65
9. 1456 13
9. 1457 23
9. 1458 94
9. 1459 30
9. 1460 60
9. 1461 84
9. 1462 78
9. 1463 76
9. 1464 41
9. 1465 35
9. 1466 13
9. 1467 72
9. 1468 61
9. 1469 81
9. 1470 47
9. 1471 28
9. 1472 35
9. 1473 30
9. 1474 94
9. 1475 20
9. 1476 92
9. 1477 85
9. 1478 54
9. 1479 33
9. 1480 18
9. 1481 21
9. 1482 10
9. 1483 98
9. 1484 1
9. 1485 20
9. 1486 9
9. 1487 54
9. 1488 80
9. 1489 6
9. 1490 61
9. 1491 23
9. 1492 65
9. 1493 40
9. 1494 5
9. 1495 17
9. 1496 11
9. 1497 38
9. 1498 42
9. 1499 76
9. 1500 37
9. 1501 58
9. 1502 98
9. 1503 48
9. 1504 58
9. 1505 19
9. 1506 31
9. 1507 8
9. 1508 22
9. 1509 7
9. 1510 10
9. 1511 40
9. 1512 19
9. 1513 21
9. 1514 12
9. 1515 63
9. 1516 71
9. 1517 21
9. 1518 55
9. 1519 37
9. 1520 44
9. 1521 29
9. 1522 8
9. 1523 27
9. 1524 5
9. 1525 41
9. 1526 97
9. 1527 50
9. 1528 74
9. 1529 10
9. 1530 55
9. 1531 7
9. 1532 65
9. 1533 47
9. 1534 29
9. 1535 97
9. 1536 3
9. 1537 9
9. 1538 90
9. 1539 32
9. 1540 80
9. 1541 16
9. 1542 72
9. 1543 59
9. 1544 58
9. 1545 68
9. 1546 65
9. 1547 76
9. 1548 68
9. 1549 4
9. 1550 9
9. 1551 78
9. 1552 16
9. 1553 71
9. 1554 95
9. 1555 11
9. 1556 58
9. 1557 52
9. 1558 37
9. 1559 63
9. 1560 33
9. 1561 13
9. 1562 16
9. 1563 80
9. 1564 37
9. 1565 20
9. 1566 46
9. 1567 30
9. 1568 8
9. 1569 93
9. 1570 84
9. 1571 3
9. 1572 22
9. 1573 41
9. 1574 23
9. 1575 69
9. 1576 65
9. 1577 38
9. 1578 88
9. 1579 96
9. 1580 62
9. 1581 5
9. 1582 80
9. 1583 26
9. 1584 66
9. 1585 42
9. 1586 90
9. 1587 27
9. 1588 55
9. 1589 68
9. 1590 10
9. 1591 21
9. 1592 46
9. 1593 39
9. 1594 94
9. 1595 92
9. 1596 97
9. 1597 80
9. 1598 64
9. 1599 87
10. 0 71
10. 1 98
10. 2 36
10. 3 11
10. 4 59
10. 5 42
10. 6 55
10. 7 26
10. 8 25
10. 9 40
10. 10 2
10. 11 57
10. 12 77
10. 13 95
10. 14 87
10. 15 8
10. 16 19
10. 17 83
10. 18 67
10. 19 8
10. 20 84
10. 21 16
10. 22 12
10. 23 76
10. 24 27
10. 25 15
10. 26 64
10. 27 20
10. 28 49
10. 29 61
10. 30 3
10. 31 85
10. 32 46
10. 33 82
10. 34 72
10. 35 30
10. 36 55
10. 37 14
10. 38 64
10. 39 72
10. 40 82
10. 41 14
10. 42 36
10. 43 80
10. 44 94
10. 45 72
10. 46 53
10. 47 36
10. 48 56
10. 49 68
10. 50 7
10. 51 67
10. 52 91
10. 53 54
10. 54 41
10. 55 55
10. 56 47
10. 57 93
10. 58 8
10. 59 24
10. 60 52
10. 61 30
10. 62 90
10. 63 26
10. 64 43
10. 65 31
10. 66 25
10. 67 15
10. 68 35
10. 69 78
10. 70 52
10. 71 26
10. 72 33
10. 73 32
10. 74 25
10. 75 63
10. 76 49
10. 77 68
10. 78 6
10. 79 99
10. 80 16
10. 81 100
10. 82 96
10. 83 100
10. 84 77
10. 85 70
10. 86 4
10. 87 72
10. 88 32
10. 89 63
10. 90 14
10. 91 44
10. 92 21
10. 93 82
10. 94 56
10. 95 92
10. 96 26
10. 97 67
10. 98 35
10. 99 1
10. 100 78
10. 101 89
10. 102 30
10. 103 90
10. 104 35
10. 105 95
10. 106 10
10. 107 87
10. 108 36
10. 109 47
10. 110 83
10. 111 70
10. 112 92
10. 113 14
10. 114 27
10. 115 81
10. 116 98
10. 117 86
10. 118 14
10. 119 18
10. 120 65
10. 121 41
10. 122 78
10. 123 1
10. 124 26
10. 125 47
10. 126 42
10. 127 45
10. 128 19
10. 129 39
10. 130 49
10. 131 5
10. 132 19
10. 133 34
10. 134 13
10. 135 49
10. 136 98
10. 137 38
10. 138 39
10. 139 15
10. 140 5
10. 141 100
10. 142 26
10. 143 3
10. 144 34
10. 145 77
10. 146 99
10. 147 70
10. 148 68
10. 149 52
10. 150 88
10. 151 67
10. 152 86
10. 153 77
10. 154 98
10. 155 99
10. 156 96
10. 157 83
10. 158 92
10. 159 29
10. 160 100
10. 161 30
10. 162 18
10. 163 25
10. 164 49
10. 165 30
10. 166 22
10. 167 65
10. 168 89
10. 169 25
10. 170 66
10. 171 90
10. 172 60
10. 173 55
10. 174 83
10. 175 32
10. 176 48
10. 177 87
10. 178 17
10. 179 4
10. 180 58
10. 181 52
10. 182 52
10. 183 75
10. 184 91
10. 185 51
10. 186 83
10. 187 20
10. 188 15
10. 189 82
10. 190 57
10. 191 70
10. 192 2
10. 193 53
10. 194 1
10. 195 41
10. 196 17
10. 197 25
10. 198 86
10. 199 86
10. 200 32
10. 201 52
10. 202 50
10. 203 37
10. 204 64
10. 205 66
10. 206 9
10. 207 73
10. 208 99
10. 209 72
10. 210 93
10. 211 3
10. 212 93
10. 213 100
10. 214 36
10. 215 77
10. 216 30
10. 217 75
10. 218 46
10. 219 31
10. 220 22
10. 221 65
10. 222 96
10. 223 74
10. 224 18
10. 225 53
10. 226 63
10. 227 12
10. 228 26
10. 229 99
10. 230 38
10. 231 37
10. 232 7
10. 233 47
10. 234 58
10. 235 62
10. 236 35
10. 237 22
10. 238 64
10. 239 25
10. 240 4
10. 241 93
10. 242 46
10. 243 70
10. 244 55
10. 245 41
10. 246 79
10. 247 92
10. 248 13
10. 249 93
10. 250 5
10. 251 79
10. 252 14
10. 253 86
10. 254 72
10. 255 30
10. 256 94
10. 257 5
10. 258 74
10. 259 82
10. 260 38
10. 261 63
10. 262 20
10. 263 28
10. 264 51
10. 265 68
10. 266 62
10. 267 51
10. 268 48
10. 269 40
10. 270 16
10. 271 65
10. 272 39
10. 273 41
10. 274 97
10. 275 85
10. 276 83
10. 277 51
10. 278 23
10. 279 19
10. 280 3
10. 281 78
10. 282 87
10. 283 89
10. 284 43
10. 285 28
10. 286 55
10. 287 6
10. 288 34
10. 289 17
10. 290 11
10. 291 72
10. 292 68
10. 293 60
10. 294 77
10. 295 48
10. 296 55
10. 297 5
10. 298 42
10. 299 73
10. 300 34
10. 301 73
10. 302 37
10. 303 53
10. 304 36
10. 305 39
10. 306 79
10. 307 14
10. 308 71
10. 309 39
10. 310 19
10. 311 36
10. 312 21
10. 313 35
10. 314 23
10. 315 73
10. 316 18
10. 317 8
10. 318 22
10. 319 54
10. 320 96
10. 321 27
10. 322 59
10. 323 88
10. 324 90
10. 325 61
10. 326 63
10. 327 67
10. 328 69
10. 329 80
10. 330 81
10. 331 78
10. 332 78
10. 333 99
10. 334 8
10. 335 31
10. 336 81
10. 337 41
10. 338 28
10. 339 100
10. 340 72
10. 341 44
10. 342 23
10. 343 7
10. 344 44
10. 345 3
10. 346 51
10. 347 20
10. 348 5
10. 349 72
10. 350 55
10. 351 4
10. 352 98
10. 353 4
10. 354 7
10. 355 14
10. 356 33
10. 357 74
10. 358 37
10. 359 37
10. 360 97
10. 361 45
10. 362 72
10. 363 97
10. 364 25
10. 365 33
10. 366 14
10. 367 20
10. 368 20
10. 369 31
10. 370 86
10. 371 71
10. 372 91
10. 373 35
10. 374 96
10. 375 73
10. 376 5
10. 377 48
10. 378 17
10. 379 1
10. 380 25
10. 381 99
10. 382 44
10. 383 70
10. 384 11
10. 385 50
10. 386 51
10. 387 18
10. 388 82
10. 389 33
10. 390 65
10. 391 93
10. 392 1
10. 393 83
10. 394 12
10. 395 42
10. 396 74
10. 397 18
10. 398 46
10. 399 24
10. 400 52
10. 401 27
10. 402 3
10. 403 33
10. 404 93
10. 405 16
10. 406 9
10. 407 59
10. 408 93
10. 409 70
10. 410 70
10. 411 70
10. 412 55
10. 413 98
10. 414 83
10. 415 46
10. 416 64
10. 417 96
10. 418 92
10. 419 48
10. 420 79
10. 421 5
10. 422 18
10. 423 47
10. 424 97
10. 425 9
10. 426 5
10. 427 6
10. 428 81
10. 429 29
10. 430 5
10. 431 28
10. 432 34
10. 433 77
10. 434 34
10. 435 76
10. 436 97
10. 437 17
10. 438 34
10. 439 69
10. 440 54
10. 441 100
10. 442 67
10. 443 61
10. 444 29
10. 445 10
10. 446 74
10. 447 8
10. 448 41
10. 449 6
10. 450 40
10. 451 34
10. 452 22
10. 453 90
10. 454 74
10. 455 97
10. 456 61
10. 457 70
10. 458 60
10. 459 64
10. 460 58
10. 461 72
10. 462 93
10. 463 98
10. 464 78
10. 465 58
10. 466 41
10. 467 69
10. 468 79
10. 469 5
10. 470 55
10. 471 90
10. 472 90
10. 473 99
10. 474 71
10. 475 88
10. 476 37
10. 477 6
10. 478 25
10. 479 11
10. 480 82
10. 481 74
10. 482 9
10. 483 85
10. 484 64
10. 485 16
10. 486 18
10. 487 19
10. 488 20
10. 489 42
10. 490 94
10. 491 72
10. 492 72
10. 493 85
10. 494 22
10. 495 81
10. 496 54
10. 497 82
10. 498 90
10. 499 63
10. 500 72
10. 501 73
10. 502 57
10. 503 90
10. 504 58
10. 505 60
10. 506 53
10. 507 48
10. 508 26
10. 509 90
10. 510 49
10. 511 94
10. 512 87
10. 513 26
10. 514 21
10. 515 93
10. 516 17
10. 517 46
10. 518 40
10. 519 71
10. 520 63
10. 521 36
10. 522 30
10. 523 67
10. 524 48
10. 525 36
10. 526 9
10. 527 7
10. 528 87
10. 529 90
10. 530 57
10. 531 92
10. 532 64
10. 533 49
10. 534 35
10. 535 16
10. 536 73
10. 537 7
10. 538 87
10. 539 20
10. 540 98
10. 541 96
10. 542 67
10. 543 77
10. 544 6
10. 545 20
10. 546 1
10. 547 32
10. 548 47
10. 549 70
10. 550 36
10. 551 92
10. 552 31
10. 553 89
10. 554 95
10. 555 67
10. 556 68
10. 557 26
10. 558 77
10. 559 84
10. 560 59
10. 561 54
10. 562 22
10. 563 68
10. 564 100
10. 565 91
10. 566 88
10. 567 1
10. 568 6
10. 569 97
10. 570 56
10. 571 61
10. 572 12
10. 573 91
10. 574 5
10. 575 59
10. 576 51
10. 577 43
10. 578 84
10. 579 57
10. 580 77
10. 581 13
10. 582 10
10. 583 5
10. 584 22
10. 585 74
10. 586 26
10. 587 73
10. 588 68
10. 589 86
10. 590 56
10. 591 4
10. 592 6
10. 593 78
10. 594 71
10. 595 87
10. 596 81
10. 597 87
10. 598 22
10. 599 54
10. 600 82
10. 601 16
10. 602 47
10. 603 13
10. 604 83
10. 605 70
10. 606 96
10. 607 22
10. 608 87
10. 609 15
10. 610 10
10. 611 2
10. 612 85
10. 613 30
10. 614 71
10. 615 9
10. 616 92
10. 617 93
10. 618 64
10. 619 64
10. 620 40
10. 621 79
10. 622 81
10. 623 39
10. 624 23
10. 625 98
10. 626 97
10. 627 25
10. 628 63
10. 629 57
10. 630 51
10. 631 69
10. 632 87
10. 633 81
10. 634 55
10. 635 97
10. 636 82
10. 637 62
10. 638 78
10. 639 30
10. 640 36
10. 641 87
10. 642 24
10. 643 84
10. 644 9
10. 645 5
10. 646 34
10. 647 90
10. 648 53
10. 649 80
10. 650 55
10. 651 4
10. 652 36
10. 653 98
10. 654 94
10. 655 43
10. 656 61
10. 657 81
10. 658 100
10. 659 39
10. 660 62
10. 661 55
10. 662 92
10. 663 19
10. 664 57
10. 665 43
10. 666 80
10. 667 16
10. 668 38
10. 669 26
10. 670 97
10. 671 26
10. 672 76
10. 673 42
10. 674 79
10. 675 2
10. 676 38
10. 677 58
10. 678 22
10. 679 11
10. 680 71
10. 681 99
10. 682 54
10. 683 35
10. 684 60
10. 685 68
10. 686 45
10. 687 50
10. 688 25
10. 689 23
10. 690 84
10. 691 68
10. 692 46
10. 693 61
10. 694 70
10. 695 59
10. 696 90
10. 697 81
10. 698 30
10. 699 53
10. 700 33
10. 701 54
10. 702 5
10. 703 35
10. 704 43
10. 705 91
10. 706 32
10. 707 35
10. 708 21
10. 709 35
10. 710 61
10. 711 18
10. 712 69
10. 713 47
10. 714 21
10. 715 82
10. 716 74
10. 717 46
10. 718 86
10. 719 77
10. 720 79
10. 721 54
10. 722 61
10. 723 33
10. 724 42
