set j job /0*199/;
set i machine /0*19/;
parameter c(i,j)/
19. 173 19
19. 174 7
19. 175 25
19. 176 18
19. 177 23
19. 178 6
19. 179 7
19. 180 19
19. 181 17
19. 182 7
19. 183 20
19. 184 6
19. 185 16
19. 186 23
19. 187 7
19. 188 23
19. 189 16
19. 190 5
19. 191 12
19. 192 7
19. 193 20
19. 194 13
19. 195 10
19. 196 11
19. 197 17
19. 198 12
19. 199 22
/;
parameter b(i)/
0 199
1 199
2 199
3 199
4 199
5 199
6 199
7 199
8 199
9 199
10 199
11 199
12 199
13 199
14 199
15 199
16 199
17 199
18 199
19 199
/;
